Year,Country,Happiness Score,Social Support,Healthy Life Expectancy,Freedom,Corruption,Generosity,Log GDP per Capita
2018,Egypt,4.419,1.025,0.553,0.312,0.107,0.092,9.362137349
2019,Egypt,4.166,1.039,0.644,0.241,0.067,0.076,9.414155979
2020,Egypt,4.151400089,0.735447824,61.78015137,0.708354175,0.787726879,-0.196878314,9.442007808
2021,Egypt,4.283,0.75,61.998,0.749,0.795,-0.182,9.367
2015,El Salvador,6.13,1.02507,0.67737,0.4035,0.11776,0.10692,8.935599424
2016,El Salvador,6.068,0.80975,0.596,0.37269,0.10613,0.08877,8.992013924
2017,El Salvador,6.002999783,1.182125092,0.596018553,0.43245253,0.08998096,0.078257985,9.042401152
2018,El Salvador,6.167,1.231,0.639,0.461,0.082,0.065,9.085066311
2019,El Salvador,6.253,1.242,0.789,0.43,0.074,0.093,9.121209776
2020,El Salvador,6.34829998,0.806092262,66.10826111,0.833805263,0.754319906,-0.121072978,9.03842285
2021,El Salvador,6.061,0.762,66.402,0.888,0.688,-0.11,9.054
2015,Estonia,5.429,1.22791,0.77361,0.44888,0.15184,0.0868,10.28109919
2016,Estonia,5.517,1.05163,0.68098,0.41511,0.18519,0.08423,10.35178072
2017,Estonia,5.611000061,1.4766711,0.695168316,0.47913143,0.183248922,0.098890811,10.42886477
2018,Estonia,5.739,1.532,0.737,0.553,0.174,0.086,10.49817695
2019,Estonia,5.893,1.528,0.874,0.495,0.161,0.103,10.54138822
2020,Estonia,6.021800041,0.934729993,68.60495758,0.87770915,0.623073816,-0.111697771,10.53477508
2021,Estonia,6.189,0.941,68.8,0.909,0.527,-0.106,10.481
2015,Ethiopia,4.512,0.60406,0.44055,0.4345,0.15048,0.24325,7.412972025
2016,Ethiopia,4.508,0.37932,0.34578,0.36703,0.1717,0.29522,7.538395304
2017,Ethiopia,4.460000038,0.864669204,0.353409708,0.408842742,0.165455714,0.31265074,7.611626208
2018,Ethiopia,4.35,0.95,0.391,0.452,0.146,0.22,7.67509155
2019,Ethiopia,4.286,1.033,0.532,0.344,0.1,0.209,7.747315163
2020,Ethiopia,4.186200142,0.743307352,58.63959122,0.740795195,0.753690004,0.043377332,7.792684164
2021,Ethiopia,4.275,0.764,59,0.752,0.761,0.082,7.694
2015,Finland,7.406,1.31826,0.88911,0.64169,0.41372,0.23351,10.65720535
2016,Finland,7.413,1.13464,0.81091,0.57104,0.41004,0.25492,10.71296
2017,Finland,7.468999863,1.540246725,0.80915767,0.617950857,0.382611543,0.245482773,10.7699604
2018,Finland,7.632,1.592,0.874,0.681,0.393,0.202,10.81135501
2019,Finland,7.769,1.587,0.986,0.596,0.393,0.153,10.82618849
2020,Finland,7.808700085,0.954329729,71.9008255,0.949172199,0.195444584,-0.059482019,10.82985308
2021,Finland,7.842,0.954,72,0.949,0.186,-0.098,10.775
2015,France,6.575,1.26038,0.94579,0.55011,0.20646,0.12332,10.61766204
2016,France,6.478,1.00508,0.83795,0.46562,0.17808,0.1216,10.66720068
2017,France,6.441999912,1.387776852,0.844465852,0.470222116,0.172502428,0.129762307,10.70497476
2018,France,6.489,1.466,0.908,0.52,0.176,0.098,10.74885359
2019,France,6.592,1.472,1.045,0.436,0.183,0.111,10.8010513
2020,France,6.663799763,0.937103748,73.80193329,0.825467646,0.583521128,-0.130641967,10.75754201
2021,France,6.69,0.942,74,0.822,0.571,-0.147,10.704
2015,Gabon,3.896,0.90528,0.43372,0.31914,0.11091,0.06822,9.595571211
2016,Gabon,4.121,0.72368,0.3494,0.28098,0.09314,0.06244,9.567048594
2017,Gabon,4.465000153,1.155620217,0.356578588,0.312328577,0.076046787,0.043785378,9.616261645
2018,Gabon,4.758,1.164,0.404,0.356,0.052,0.032,9.62229714
2019,Gabon,4.799,1.183,0.571,0.295,0.055,0.043,9.653609726
2020,Gabon,4.829299927,0.787886858,59.71533966,0.704829216,0.849150956,-0.222261623,9.622871549
2021,Gabon,4.852,0.776,59.962,0.731,0.84,-0.2,9.603
2015,Georgia,4.297,0.38562,0.72926,0.40577,0.38331,0.05547,9.400065241
2016,Georgia,4.252,0.19249,0.64035,0.32461,0.3188,0.06786,9.461759059
2017,Georgia,4.285999775,0.570614934,0.649546981,0.309410036,0.251666635,0.054008815,9.517067976
2018,Georgia,4.34,0.592,0.643,0.375,0.215,0.038,9.588477492
2019,Georgia,4.519,0.666,0.752,0.346,0.164,0.043,9.656509257
2020,Georgia,4.672599792,0.629033029,64.49520874,0.801641524,0.665944695,-0.22892037,9.600148622
2021,Georgia,4.891,0.671,64.3,0.783,0.655,-0.238,9.585
2015,Germany,6.75,1.29937,0.89186,0.61477,0.21843,0.28214,10.7707935
2016,Germany,6.994,1.09774,0.81487,0.53466,0.28551,0.30452,10.83130527
2017,Germany,6.951000214,1.472520351,0.798950732,0.562511384,0.276731938,0.33626917,10.8793945
2018,Germany,6.965,1.474,0.861,0.586,0.28,0.273,10.91935872
2019,Germany,6.985,1.454,0.987,0.495,0.265,0.261,10.92688924
2020,Germany,7.075799942,0.898874462,72.20201874,0.867371082,0.456422031,0.080179386,10.91130065
2021,Germany,7.155,0.903,72.5,0.875,0.46,0.011,10.873
2015,Ghana,4.633,0.67954,0.40132,0.42342,0.04355,0.23087,8.557572631
2016,Ghana,4.276,0.49353,0.29681,0.40973,0.0326,0.21203,8.515738201
2017,Ghana,4.119999886,0.873664737,0.295637727,0.423026294,0.02533637,0.256923944,8.540109935
2018,Ghana,4.657,0.896,0.337,0.499,0.029,0.212,8.602062169
2019,Ghana,4.996,0.868,0.486,0.381,0.04,0.245,8.661178172
2020,Ghana,5.147999763,0.728601098,57.20398712,0.794796526,0.847964764,0.094170853,8.655986377
2021,Ghana,5.088,0.727,57.586,0.807,0.848,0.123,8.58
2015,Greece,4.857,0.92933,0.88213,0.07699,0.01397,0,10.19467709
2016,Greece,5.033,0.75473,0.80029,0.05822,0.04127,0,10.22237032
2017,Greece,5.227000237,1.239414573,0.810198903,0.095731251,0.043289777,0,10.26133195
2018,Greece,5.358,1.202,0.879,0.131,0.044,0,10.29612231
2019,Greece,5.287,1.156,0.999,0.067,0.034,0,10.32075825
2020,Greece,5.514999866,0.814380348,72.40525818,0.541345119,0.859931409,-0.300907373,10.23672401
2021,Greece,5.723,0.823,72.6,0.582,0.823,-0.288,10.279
2015,Guatemala,6.123,1.04356,0.64425,0.57733,0.09472,0.27489,9.011211238
2016,Guatemala,6.324,0.87119,0.54039,0.50379,0.08701,0.28808,9.014537926
2017,Guatemala,6.453999996,1.255585194,0.54023999,0.531310618,0.077223279,0.283488393,9.026683942
2018,Guatemala,6.382,1.268,0.608,0.604,0.071,0.179,9.067087278
2019,Guatemala,6.436,1.269,0.746,0.535,0.078,0.175,9.107117133
2020,Guatemala,6.398900032,0.816621482,64.8089447,0.908147573,0.783237457,-0.042938665,9.088587344
2021,Guatemala,6.435,0.813,64.958,0.906,0.775,-0.038,9.053
2015,Guinea,3.656,0.46475,0.24009,0.37725,0.12139,0.28657,7.506241358
2016,Guinea,3.607,0.3109,0.18829,0.30953,0.1192,0.29914,7.639469595
2017,Guinea,3.506999969,0.791244686,0.194129139,0.348587513,0.110937618,0.264815092,7.790614884
2018,Guinea,3.964,0.792,0.211,0.394,0.094,0.185,7.847655018
2019,Guinea,4.534,0.829,0.375,0.332,0.086,0.207,7.891926577
2020,Guinea,4.949299812,0.637573481,54.46780014,0.706846774,0.761794448,0.076328471,7.943542202
2021,Guinea,4.984,0.639,55.008,0.697,0.766,0.095,7.838
2015,Haiti,4.518,0.74302,0.38847,0.24425,0.17175,0.46187,7.971991649
2016,Haiti,4.028,0.29561,0.27494,0.12072,0.14476,0.47958,8.033993705
2017,Haiti,3.602999926,0.640449822,0.27732113,0.030369857,0.09987215,0.489203781,8.056204609
2018,Haiti,3.582,0.714,0.289,0.025,0.104,0.392,8.083730771
2019,Haiti,3.597,0.688,0.449,0.026,0.11,0.419,8.07193682
2020,Haiti,3.720799923,0.593247831,55.59862518,0.537825167,0.684767246,0.40053457,8.037605885
2021,Haiti,3.615,0.54,55.7,0.593,0.721,0.422,7.477
2015,Honduras,4.788,0.95348,0.6951,0.40148,0.06825,0.23027,8.481233398
2016,Honduras,4.871,0.75596,0.58383,0.26755,0.06906,0.2044,8.546216925
2017,Honduras,5.181000233,1.143944979,0.58256948,0.34807986,0.073345453,0.236188874,8.623712053
2018,Honduras,5.504,1.205,0.622,0.459,0.074,0.197,8.668496505
2019,Honduras,5.86,1.236,0.828,0.507,0.078,0.246,8.695969203
2020,Honduras,5.953199863,0.821870148,67.19876862,0.870603263,0.801131904,0.086969115,8.59789431
2021,Honduras,5.919,0.812,67.3,0.857,0.809,0.081,8.648
2015,Hong Kong,5.474,1.05818,1.01328,0.59608,0.37124,0.39478,10.94038287
2016,Hong Kong,5.458,0.87021,0.95277,0.48079,0.31647,0.40097,10.95468347
2017,Hong Kong,5.472000122,1.262790918,0.943062425,0.490968645,0.293933749,0.374465793,10.99958415
2018,Hong Kong,5.43,1.29,1.03,0.524,0.291,0.246,11.04338665
2019,Hong Kong,5.43,1.277,1.122,0.44,0.287,0.258,11.03659951
2020,Hong Kong,5.510399818,0.845969081,76.77170563,0.779833794,0.420607209,0.134979904,10.98925281
2021,Hong Kong,5.477,0.836,76.82,0.717,0.403,0.067,11
2015,Hungary,4.8,1.20215,0.75905,0.32112,0.02758,0.128,10.19640323
2016,Hungary,5.145,0.93164,0.67608,0.1977,0.04472,0.099,10.23808796
2017,Hungary,5.323999882,1.343133092,0.687763453,0.175863519,0.036636937,0.078401662,10.29218352
2018,Hungary,5.62,1.401,0.732,0.259,0.022,0.061,10.37077107
2019,Hungary,5.758,1.41,0.828,0.199,0.02,0.081,10.41974664
2020,Hungary,6.000400066,0.921934128,67.60997009,0.718964577,0.892916501,-0.194323018,10.40660053
2021,Hungary,5.992,0.943,68,0.755,0.876,-0.186,10.358
2015,Iceland,7.561,1.40223,0.94784,0.62877,0.14145,0.4363,10.80367053
2016,Iceland,7.501,1.18326,0.86733,0.56624,0.14975,0.47678,10.88707046
2017,Iceland,7.504000187,1.610574007,0.833552122,0.627162635,0.153526559,0.475540221,10.92663054
2018,Iceland,7.495,1.644,0.914,0.677,0.138,0.353,10.95450672
2019,Iceland,7.494,1.624,1.026,0.591,0.118,0.354,10.97318749
2020,Iceland,7.504499912,0.974669576,73,0.948891878,0.711709738,0.246944219,10.88971928
2021,Iceland,7.554,0.983,73,0.955,0.673,0.16,10.878
2015,India,4.565,0.38174,0.51529,0.39786,0.08492,0.26475,8.606093632
2016,India,4.404,0.29247,0.45091,0.40285,0.08722,0.25028,8.672462928
2017,India,4.315000057,0.754372597,0.455427617,0.469987005,0.092226885,0.231538489,8.729546272
2018,India,4.19,0.747,0.485,0.539,0.093,0.172,8.806178608
2019,India,4.015,0.765,0.588,0.498,0.085,0.2,8.853360237
2020,India,3.573299885,0.592200935,60.21518707,0.881444871,0.772042692,0.057551607,8.780164664
2021,India,3.819,0.603,60.633,0.893,0.774,0.089,8.755
2015,Indonesia,5.399,1.08708,0.63793,0.46611,0,0.51535,9.234760395
2016,Indonesia,5.314,0.87625,0.49374,0.39237,0.00322,0.56521,9.258604093
2017,Indonesia,5.262000084,1.274444699,0.492345721,0.443323463,0.015317135,0.611704588,9.299781702
2018,Indonesia,5.093,1.215,0.522,0.538,0.018,0.484,9.362611447
2019,Indonesia,5.192,1.203,0.66,0.491,0.028,0.498,9.41828933
2020,Indonesia,5.285600185,0.808379889,62.15584946,0.870614409,0.876296401,0.519586504,9.398704923
2021,Indonesia,5.345,0.811,62.236,0.873,0.867,0.542,9.365
2015,Iran,4.686,0.54447,0.69805,0.30033,0.05863,0.38086,9.51697683
2016,Iran,4.813,0.38857,0.64232,0.22544,0.0557,0.38538,9.547637248
2017,Iran,4.691999912,0.711551249,0.639333189,0.249322608,0.048761073,0.387242913,9.584374913
2018,Iran,4.707,0.771,0.691,0.459,0.129,0.282,9.5320845
2019,Iran,4.548,0.842,0.785,0.305,0.125,0.27,9.466002445
2020,Iran,4.672399998,0.694689691,66.00614929,0.647873282,0.714635968,0.117891103,9.498373394
2021,Iran,4.721,0.71,66.3,0.608,0.714,0.218,9.584
2015,Iraq,4.677,0.81889,0.60237,0,0.13788,0.17922,9.186447609
2016,Iraq,4.575,0.59205,0.51076,0.24856,0.13636,0.19589,9.151503604
2017,Iraq,4.497000217,0.978613198,0.50118047,0.288555533,0.107215755,0.199637264,9.261638903
2018,Iraq,4.456,0.971,0.536,0.304,0.095,0.148,9.288178104
2019,Iraq,4.437,0.98,0.574,0.241,0.089,0.148,9.341197018
2020,Iraq,4.784800053,0.747694969,59.90354919,0.633182645,0.82226181,-0.06956476,9.159754756
2021,Iraq,4.854,0.746,60.583,0.63,0.875,-0.053,9.24
2015,Ireland,6.94,1.36948,0.89533,0.61777,0.28703,0.45901,11.14227869
2016,Ireland,6.907,1.16157,0.81455,0.54008,0.29754,0.44963,11.17743316
2017,Ireland,6.977000237,1.558231115,0.809782624,0.573110342,0.298388153,0.427858323,11.26124357
2018,Ireland,6.977,1.583,0.876,0.614,0.306,0.307,11.345165
2019,Ireland,7.021,1.553,0.999,0.516,0.31,0.298,11.37801819
2020,Ireland,7.093699932,0.942081571,72.30078888,0.886982977,0.357184172,0.145784974,11.44229853
2021,Ireland,7.085,0.947,72.4,0.879,0.363,0.077,11.342
2015,Israel,7.278,1.22393,0.91387,0.41319,0.07785,0.33172,10.47644114
2016,Israel,7.267,0.99537,0.84917,0.36432,0.08728,0.32288,10.54120644
2017,Israel,7.212999821,1.376289964,0.838404,0.405988604,0.0852421,0.330082655,10.57442225
2018,Israel,6.814,1.559,0.883,0.533,0.272,0.354,10.59428509
2019,Israel,7.139,1.455,1.029,0.371,0.082,0.261,10.59673549
2020,Israel,7.128600121,0.913571239,73.20025635,0.747580588,0.78085506,0.10259372,10.58358923
2021,Israel,7.157,0.939,73.503,0.8,0.753,0.031,10.575
2015,Italy,5.948,1.19777,0.95446,0.26236,0.02901,0.22823,10.51595017
2016,Italy,5.977,1.04167,0.85102,0.18827,0.02556,0.16684,10.59480693
2017,Italy,5.964000225,1.444923282,0.853144348,0.256450713,0.028028091,0.172789648,10.63540152
2018,Italy,6,1.501,0.946,0.281,0.028,0.137,10.66979792
2019,Italy,6.223,1.488,1.039,0.231,0.03,0.158,10.69951167
2020,Italy,6.38740015,0.889878571,73.60168457,0.66465199,0.873404682,-0.043460999,10.6413345
2021,Italy,6.483,0.88,73.8,0.693,0.866,-0.084,10.623
2015,Ivory Coast,3.655,0.77115,0.15185,0.46866,0.17922,0.20165,
2016,Ivory Coast,3.916,0.57576,0.04476,0.40663,0.1553,0.20338,
2017,Ivory Coast,4.179999828,0.90478003,0.04864217,0.447706193,0.130061775,0.20123747,
2018,Ivory Coast,4.671,0.872,0.08,0.467,0.103,0.146,
2019,Ivory Coast,4.944,0.808,0.232,0.352,0.09,0.154,
2020,Ivory Coast,5.233300209,0.658048689,49.50377274,0.727909327,0.790771961,-0.043991156,
2021,Ivory Coast,5.306,0.644,50.114,0.741,0.794,-0.016,8.551
2015,Jamaica,5.709,1.15102,0.68741,0.50442,0.02299,0.2123,9.081603974
2016,Jamaica,5.51,0.96372,0.59469,0.43597,0.04294,0.22245,9.126323424
2017,Jamaica,5.31099987,1.368218064,0.641022384,0.474307239,0.055267781,0.233818337,9.169529288
2018,Jamaica,5.89,1.493,0.693,0.575,0.031,0.096,9.207194879
2019,Jamaica,5.89,1.478,0.831,0.49,0.028,0.107,9.229208705
2020,Jamaica,5.889800072,0.915701866,67.09999847,0.858068526,0.888890028,-0.125106767,9.13146767
2021,Jamaica,6.309,0.877,67.5,0.89,0.884,-0.137,9.186
2015,Japan,5.987,1.25712,0.99111,0.49615,0.1806,0.10705,10.61885617
2016,Japan,5.921,1.06054,0.91491,0.46761,0.18985,0.10224,10.61209015
2017,Japan,5.920000076,1.436337829,0.913475871,0.505625546,0.163760737,0.120572768,10.63357117
2018,Japan,5.915,1.462,0.988,0.553,0.15,0.079,10.6502324
2019,Japan,5.886,1.419,1.088,0.445,0.14,0.069,10.65999845
2020,Japan,5.870800018,0.883545935,75.00096893,0.809961379,0.654558063,-0.246910349,10.65467672
2021,Japan,5.94,0.884,75.1,0.796,0.638,-0.258,10.611
2015,Jordan,5.192,1.05392,0.69639,0.40661,0.14293,0.11053,9.155322491
2016,Jordan,5.303,0.86216,0.60712,0.36023,0.13297,0.14262,9.153337849
2017,Jordan,5.335999966,1.239088893,0.604590058,0.418421149,0.119803272,0.17217046,9.210697806
2018,Jordan,5.161,1.265,0.645,0.468,0.134,0.13,9.235405349
2019,Jordan,4.906,1.225,0.815,0.383,0.13,0.11,9.258873162
2020,Jordan,4.633399963,0.80216372,66.79975128,0.75104779,0.700344324,-0.162565202,9.245225601
2021,Jordan,4.395,0.767,67,0.755,0.705,-0.167,9.182
2015,Kazakhstan,5.855,1.12241,0.64368,0.51649,0.08454,0.11827,10.05294658
2016,Kazakhstan,5.919,0.95544,0.57386,0.4052,0.11132,0.15011,10.07823151
2017,Kazakhstan,5.818999767,1.384369016,0.606041551,0.437454283,0.119282886,0.201964423,10.12113467
2018,Kazakhstan,5.79,1.516,0.631,0.454,0.121,0.148,10.17189734
2019,Kazakhstan,5.809,1.508,0.729,0.41,0.096,0.146,10.22071219
2020,Kazakhstan,6.057899952,0.934744895,64.60996246,0.811601937,0.764490843,-0.068488635,10.19445337
2021,Kazakhstan,6.152,0.952,65.2,0.853,0.733,-0.069,10.155
2015,Kenya,4.419,0.99876,0.41435,0.42215,0.05839,0.37542,8.211494296
2016,Kenya,4.356,0.7624,0.30147,0.40576,0.06686,0.41328,8.276622124
2017,Kenya,4.552999973,1.067950726,0.30998835,0.452763766,0.064641319,0.444860309,8.343693014
2018,Kenya,4.41,1.048,0.454,0.504,0.055,0.352,8.399125415
2019,Kenya,4.509,0.983,0.581,0.431,0.053,0.372,8.442702458
2020,Kenya,4.583000183,0.702652037,60.09693146,0.829747558,0.831499159,0.294681519,8.428996797
2021,Kenya,4.607,0.688,60.704,0.779,0.825,0.287,8.361
2015,Kosovo,5.589,0.81198,0.63132,0.24749,0.04741,0.2831,9.143894447
2016,Kosovo,5.401,0.66062,0.54,0.14396,0.06547,0.27992,9.211109
2017,Kosovo,5.278999805,1.137853503,0.54145205,0.260287941,0.057471618,0.319931448,9.253032826
2018,Kosovo,5.662,1.23,0.578,0.448,0.023,0.274,9.306867727
2019,Kosovo,6.1,1.232,0.758,0.489,0.006,0.262,9.375610655
2020,Kosovo,6.325200081,0.820726514,63.88555527,0.861535907,0.922328293,0.190933764,9.340284305
2021,Kosovo,6.372,0.821,63.813,0.869,0.917,0.257,9.318
2015,Kuwait,6.295,1.16594,0.72492,0.55499,0.25609,0.16228,10.76279854
2016,Kuwait,6.239,0.87758,0.63569,0.43166,0.23669,0.15965,10.70740429
2017,Kuwait,6.105000019,1.259698749,0.632105708,0.496337593,0.21515955,0.228289798,10.8367446
2018,Kuwait,6.083,1.301,0.675,0.554,0.106,0.167,10.85303063
2019,Kuwait,6.021,1.319,0.808,0.493,0.097,0.142,10.85826888
2020,Kuwait,6.102099895,0.846475244,66.76764679,0.872366488,0.760849059,-0.100184701,10.76441331
2021,Kuwait,6.106,0.843,66.9,0.867,0.736,-0.104,10.817
2015,Kyrgyzstan,5.286,1.15115,0.65088,0.43477,0.04232,0.3003,8.346364421
2016,Kyrgyzstan,5.185,0.95434,0.55449,0.40212,0.04762,0.38432,8.451304369
2017,Kyrgyzstan,5.004000187,1.394238591,0.553457797,0.454943389,0.039439179,0.428580374,8.526488166
2018,Kyrgyzstan,5.131,1.416,0.594,0.54,0.035,0.281,8.567201265
2019,Kyrgyzstan,5.261,1.438,0.723,0.508,0.023,0.3,8.6089959
2020,Kyrgyzstan,5.541500092,0.887228489,64.10601044,0.909374893,0.888396084,0.154772058,8.51011486
2021,Kyrgyzstan,5.744,0.893,64.401,0.935,0.908,0.119,8.538
2015,Laos,4.876,0.73803,0.54909,0.59591,0.24249,0.42192,8.727207944
2016,Laos,4.876,0.5497,0.38291,0.52168,0.22423,0.43079,8.831063282
2017,Laos,4.7495,0.79185,0.411955,0.57384,0.199115,0.330395,8.89487449
2018,Laos,4.623,1.034,0.441,0.626,0.174,0.23,8.958685698
2019,Laos,4.796,1.03,0.551,0.547,0.164,0.266,9.014347249
2020,Laos,4.888599873,0.737502217,58.70992279,0.907213569,0.634679317,0.11137148,9.016654471
2021,Laos,5.03,0.728,58.968,0.91,0.658,0.123,8.947
2015,Latvia,5.098,1.09562,0.72437,0.29671,0.06332,0.18226,10.12554195
2016,Latvia,5.56,0.95025,0.63952,0.27996,0.0889,0.17445,10.19323223
2017,Latvia,5.849999905,1.404714942,0.638566971,0.325707912,0.073842727,0.153074786,10.26373084
2018,Latvia,5.933,1.454,0.671,0.363,0.066,0.092,10.33776821
2019,Latvia,5.94,1.465,0.812,0.264,0.064,0.075,10.36983636
2020,Latvia,5.949999809,0.918288589,66.8074646,0.671237648,0.795580089,-0.186888844,10.35661471
2021,Latvia,6.032,0.927,67.1,0.715,0.8,-0.162,10.315
2015,Lebanon,4.839,0.80001,0.83947,0.33916,0.04582,0.21854,9.622844442
2016,Lebanon,5.129,0.64184,0.76171,0.26228,0.03061,0.23693,9.650883306
2017,Lebanon,5.224999905,1.129624248,0.735081077,0.288515985,0.03751383,0.264450759,9.68303168
2018,Lebanon,5.358,1.179,0.785,0.503,0.136,0.214,9.683735896
2019,Lebanon,5.197,1.224,0.815,0.216,0.027,0.166,9.627706396
2020,Lebanon,4.771500111,0.824338138,67.10658264,0.551357508,0.90225625,-0.06121527,9.402494543
2021,Lebanon,4.584,0.848,67.355,0.525,0.898,-0.073,9.626
2015,Lesotho,4.898,1.04103,0.07612,0.31767,0.12504,0.16388,8.03183966
