Year,Country,Happiness Score,Social Support,Healthy Life Expectancy,Freedom,Corruption,Generosity,Log GDP per Capita
2016,Lesotho,4.353000044,1.115562593,0.03806,0.35416565,0.12206732,0.160688636,7.960516646
2017,Lesotho,3.808000088,1.190095186,0,0.390661299,0.11909464,0.157497272,7.889193631
2018,Lesotho,3.808,1.215,0.079,0.423,0.112,0.116,7.892615016
2019,Lesotho,3.802,1.169,0.168,0.359,0.093,0.107,7.898484753
2020,Lesotho,3.652800083,0.780495703,48.00362396,0.738125861,0.857392073,-0.145732045,7.801423344
2021,Lesotho,3.512,0.787,48.7,0.715,0.915,-0.131,7.926
2015,Liberia,4.571,0.78968,0.34201,0.28531,0.06232,0.24362,7.179660625
2016,Liberia,3.622,0.50353,0.23165,0.25748,0.04852,0.24063,7.265284315
2017,Liberia,3.532999992,0.872117937,0.229918197,0.332881182,0.038948249,0.266549885,7.355128308
2018,Liberia,3.495,0.858,0.267,0.419,0.03,0.206,7.365837812
2019,Liberia,3.975,0.922,0.443,0.37,0.033,0.233,7.334277251
2020,Liberia,4.557899952,0.70928055,56.09631348,0.735268712,0.856375933,0.04227322,7.291900442
2021,Liberia,4.625,0.72,56.498,0.735,0.85,0.05,7.288
2015,Libya,5.754,1.11862,0.7038,0.41668,0.11023,0.18295,9.410831148
2016,Libya,5.615,0.95076,0.52304,0.40672,0.10339,0.17087,9.315485996
2017,Libya,5.525000095,1.35756433,0.52016902,0.46573323,0.09261021,0.152073666,9.490846801
2018,Libya,5.566,1.35,0.553,0.496,0.148,0.116,9.64073044
2019,Libya,5.525,1.303,0.673,0.416,0.152,0.133,9.668769582
2020,Libya,5.488800049,0.825942934,62.29999924,0.773157001,0.668779135,-0.085054487,9.291578507
2021,Libya,5.41,0.827,62.3,0.771,0.667,-0.087,9.622
2015,Lithuania,5.833,1.25745,0.73128,0.21342,0.01031,0.02641,10.26932536
2016,Lithuania,5.813,1.06411,0.64674,0.18929,0.0182,0.02025,10.33932572
2017,Lithuania,5.90199995,1.473516107,0.62894994,0.234231785,0.011865643,0.010164657,10.42708737
2018,Lithuania,5.952,1.527,0.716,0.35,0.006,0.026,10.50166971
2019,Lithuania,6.149,1.515,0.818,0.291,0.042,0.043,10.55947222
2020,Lithuania,6.215499878,0.926107109,67.29407501,0.747381449,0.809583843,-0.219725296,10.56831548
2021,Lithuania,6.255,0.935,67.906,0.773,0.826,-0.203,10.499
2015,Luxembourg,6.946,1.21963,0.91894,0.61583,0.37798,0.28034,11.58858646
2016,Luxembourg,6.871,1.03999,0.84542,0.5487,0.35329,0.27571,11.63836953
2017,Luxembourg,6.862999916,1.457583666,0.845089495,0.596627891,0.318834424,0.283180982,11.65256429
2018,Luxembourg,6.91,1.52,0.896,0.632,0.321,0.196,11.66963503
2019,Luxembourg,7.09,1.479,1.012,0.526,0.316,0.194,11.6728473
2020,Luxembourg,7.237500191,0.906912208,72.59999847,0.90563643,0.367084295,-0.004620588,11.67419538
2021,Luxembourg,7.324,0.908,72.6,0.907,0.386,-0.034,11.647
2015,Macedonia,5.007,1.00232,0.73545,0.33457,0.05327,0.22359,9.538801706
2016,Macedonia,5.121,0.78236,0.64738,0.27668,0.07047,0.23507,9.624963142
2017,Macedonia,5.175000191,1.207893014,0.644948184,0.325905979,0.060277794,0.253760964,9.661826364
2018,Macedonia,5.185,1.239,0.691,0.394,0.052,0.173,9.727792466
2019,Macedonia,5.274,1.294,0.838,0.345,0.034,0.185,9.773676116
2020,Macedonia,5.159800053,0.820392311,67.50442505,0.738840938,0.897490501,-0.019877451,9.738593524
2021,Macedonia,5.101,0.805,65.474,0.751,0.905,0.038,9.693
2015,Madagascar,3.681,0.66801,0.46721,0.19184,0.08124,0.21333,7.343967622
2016,Madagascar,3.695,0.46115,0.37109,0.13684,0.07506,0.2204,7.381917378
2017,Madagascar,3.644000053,0.913020372,0.375223309,0.189196765,0.067231975,0.20873253,7.367976541
2018,Madagascar,3.774,0.908,0.402,0.221,0.049,0.155,7.396451457
2019,Madagascar,3.933,0.916,0.555,0.148,0.041,0.169,7.430748117
2020,Madagascar,4.165599823,0.668195903,59.10542679,0.557574093,0.817485631,-0.011823639,7.342235565
2021,Madagascar,4.208,0.686,59.305,0.552,0.803,-0.005,7.396
2015,Malawi,4.292,0.41134,0.22562,0.43054,0.06977,0.33128,7.276373199
2016,Malawi,4.156,0.147,0.29364,0.4143,0.07564,0.30968,7.282320492
2017,Malawi,3.970000029,0.512568831,0.315089583,0.466914654,0.072711654,0.28717047,7.294477069
2018,Malawi,3.587,0.541,0.306,0.531,0.08,0.21,7.334765597
2019,Malawi,3.41,0.56,0.495,0.443,0.089,0.218,7.379099748
2020,Malawi,3.538000107,0.544007301,57.59288788,0.803223193,0.731700778,0.021433279,7.372498472
2021,Malawi,3.6,0.537,57.948,0.78,0.729,0.038,6.958
2015,Malaysia,5.77,1.07023,0.72394,0.53024,0.10501,0.33075,10.11867508
2016,Malaysia,6.005,0.88025,0.62366,0.39031,0.09081,0.41474,10.1482411
2017,Malaysia,6.084000111,1.284646034,0.618784428,0.402264982,0.065600708,0.41660893,10.19097613
2018,Malaysia,6.322,1.258,0.669,0.356,0.059,0.311,10.24847699
2019,Malaysia,5.339,1.171,0.828,0.508,0.024,0.26,10.29632004
2020,Malaysia,5.384300232,0.816509426,67.10215759,0.894626856,0.839302301,0.114726797,10.23723063
2021,Malaysia,5.384,0.817,67.102,0.895,0.839,0.125,10.238
2015,Mali,3.995,1.03526,0.20583,0.38857,0.12352,0.18798,7.617098528
2016,Mali,4.073,0.86333,0.16347,0.27544,0.13647,0.21064,7.691203123
2017,Mali,4.190000057,1.281473398,0.169365674,0.306613743,0.104970247,0.183354199,7.717261113
2018,Mali,4.447,1.233,0.152,0.367,0.056,0.139,7.757279378
2019,Mali,4.39,1.105,0.308,0.327,0.052,0.153,7.791476058
2020,Mali,4.729300022,0.731468976,51.72698212,0.71156615,0.839328408,-0.044366926,7.761314144
2021,Mali,4.723,0.724,51.969,0.697,0.827,-0.036,7.744
2015,Malta,6.302,1.30203,0.88721,0.60365,0.13586,0.51752,10.53090096
2016,Malta,6.488,1.09879,0.80315,0.54994,0.17554,0.56237,10.59380823
2017,Malta,6.52699995,1.488411665,0.821944237,0.588767052,0.153066069,0.574730575,10.66064375
2018,Malta,6.627,1.525,0.884,0.645,0.142,0.376,10.69690974
2019,Malta,6.726,1.52,0.999,0.564,0.151,0.375,10.73504141
2020,Malta,6.772799969,0.93037951,72.19999695,0.924911439,0.658547282,0.214965805,10.63923364
2021,Malta,6.602,0.931,72.2,0.927,0.653,0.133,10.674
2015,Mauritania,4.436,0.86908,0.35874,0.24232,0.17461,0.219,8.342876128
2016,Mauritania,4.201,0.84142,0.28639,0.1268,0.17955,0.22686,8.455340396
2017,Mauritania,4.291999817,1.27203083,0.28534928,0.096098043,0.136957005,0.201870024,8.538670716
2018,Mauritania,4.356,1.245,0.292,0.129,0.093,0.134,8.578868735
2019,Mauritania,4.49,1.167,0.489,0.066,0.088,0.106,8.625149482
2020,Mauritania,4.374599934,0.790819228,57.01017761,0.551522553,0.746223509,-0.106008142,8.592316638
2021,Mauritania,4.227,0.795,57.161,0.561,0.731,-0.106,8.542
2015,Mauritius,5.477,0.98521,0.7095,0.56066,0.07521,0.37744,9.864218284
2016,Mauritius,5.648,0.75695,0.66189,0.46145,0.05203,0.36951,9.937947865
2017,Mauritius,5.629000187,1.20956099,0.638007462,0.491247326,0.042181555,0.360933751,9.971852312
2018,Mauritius,5.891,1.387,0.684,0.584,0.05,0.245,10.03194019
2019,Mauritius,5.888,1.402,0.798,0.498,0.06,0.215,10.07899079
2020,Mauritius,6.101299763,0.910357833,66.40434265,0.889534533,0.805343091,-0.018318573,9.929667119
2021,Mauritius,6.049,0.905,66.701,0.867,0.789,-0.054,10.008
2015,Mexico,7.187,0.91451,0.81444,0.48181,0.21312,0.14074,9.814738328
2016,Mexico,6.778,0.7146,0.71143,0.37709,0.18355,0.11735,9.869085835
2017,Mexico,6.578000069,1.21086216,0.709978998,0.412730008,0.132774115,0.120990433,9.88945257
2018,Mexico,6.488,1.252,0.761,0.479,0.095,0.069,9.908283864
2019,Mexico,6.595,1.323,0.861,0.433,0.073,0.074,9.896615354
2020,Mexico,6.465000153,0.838665426,68.29902649,0.858709276,0.806821585,-0.175266623,9.822498354
2021,Mexico,6.317,0.831,68.597,0.862,0.799,-0.147,9.859
2015,Moldova,5.889,1.01528,0.61826,0.32818,0.01615,0.20951,9.132902867
2016,Moldova,5.897,0.83132,0.52309,0.25202,0.01903,0.19997,9.269597267
2017,Moldova,5.837999821,1.251825571,0.589465201,0.240729049,0.010091286,0.208779126,9.363174538
2018,Moldova,5.64,1.301,0.62,0.232,0,0.171,9.446201405
2019,Moldova,5.529,1.328,0.739,0.245,0,0.181,9.516162409
2020,Moldova,5.607500076,0.843313575,65.01301575,0.721609175,0.913314283,-0.037741039,9.472735528
2021,Moldova,5.766,0.857,65.699,0.822,0.918,-0.079,9.454
2015,Mongolia,4.874,1.3006,0.60268,0.43626,0.02666,0.3323,9.27315309
2016,Mongolia,4.907,1.08983,0.55469,0.35972,0.03285,0.34539,9.281496275
2017,Mongolia,4.954999924,1.493011236,0.557783484,0.394143969,0.032902289,0.33846423,9.338408463
2018,Mongolia,5.125,1.517,0.575,0.395,0.032,0.253,9.418771498
2019,Mongolia,5.285,1.531,0.667,0.317,0.038,0.235,9.473789655
2020,Mongolia,5.456200123,0.937142491,62.30448532,0.693351328,0.863511205,0.098093867,9.422782638
2021,Mongolia,5.677,0.935,62.5,0.708,0.856,0.116,9.4
2015,Montenegro,5.192,0.90557,0.72521,0.1826,0.14296,0.1614,9.700933593
2016,Montenegro,5.161,0.74173,0.63533,0.15111,0.12721,0.17191,9.809142973
2017,Montenegro,5.236999989,1.238376498,0.667464674,0.194989055,0.088174194,0.197911024,9.887473266
2018,Montenegro,5.347,1.279,0.729,0.259,0.081,0.111,9.975306951
2019,Montenegro,5.523,1.361,0.871,0.197,0.08,0.142,10.04747173
2020,Montenegro,5.54610014,0.855314612,68.50534821,0.649565637,0.783121586,-0.075600356,9.904981991
2021,Montenegro,5.581,0.858,68.699,0.708,0.812,-0.034,9.94
2015,Morocco,5.013,0.64095,0.60954,0.41691,0.08546,0.07172,8.85722524
2016,Morocco,5.151,0.38595,0.59471,0.25646,0.08404,0.04053,8.869680021
2017,Morocco,5.235000134,0.774864435,0.597710669,0.408158332,0.087763183,0.032209955,8.897279878
2018,Morocco,5.254,0.797,0.669,0.46,0.074,0.026,8.939284089
2019,Morocco,5.208,0.782,0.782,0.418,0.076,0.036,8.970293069
2020,Morocco,5.094799995,0.592628479,65.89624023,0.772072434,0.815724611,-0.240377247,8.90510414
2021,Morocco,4.918,0.56,66.208,0.774,0.801,-0.236,8.903
2015,Mozambique,4.971,1.02626,0.09131,0.34037,0.15603,0.22269,7.163379987
2016,Mozambique,4.760500096,0.948480508,0.098982218,0.410580546,0.167733193,0.272459052,7.160425269
2017,Mozambique,4.550000191,0.870701015,0.106654435,0.480791092,0.179436386,0.322228104,7.15747055
2018,Mozambique,4.417,0.902,0.173,0.531,0.158,0.206,7.185918893
2019,Mozambique,4.466,0.986,0.39,0.494,0.138,0.197,7.197425183
2020,Mozambique,4.623600006,0.723874032,54.20582199,0.864451885,0.683019102,0.032375868,7.168121033
2021,Mozambique,4.794,0.744,54.706,0.882,0.684,0.061,7.158
2015,Myanmar,4.307,0.70905,0.48246,0.44017,0.19034,0.79588,8.320069025
2016,Myanmar,4.395,0.69981,0.3988,0.42692,0.20243,0.81971,8.301814351
2017,Myanmar,4.545000076,1.123235941,0.397522569,0.514492035,0.188816205,0.838075161,8.348666849
2018,Myanmar,4.308,1.174,0.429,0.58,0.178,0.598,8.428390609
2019,Myanmar,4.36,1.181,0.555,0.525,0.172,0.566,8.50515148
2020,Myanmar,4.308000088,0.78440702,58.96171188,0.895075202,0.645124316,0.560663998,8.541656627
2021,Myanmar,4.426,0.779,59.302,0.876,0.66,0.509,8.541
2015,Namibia,4.574,0.70362,0.34745,0.48614,0.10398,0.07795,9.252165552
2016,Namibia,4.574,0.70362,0.34745,0.48614,0.10398,0.07795,9.252165552
2017,Namibia,4.573999882,1.098470807,0.338611811,0.520303547,0.093146972,0.077133745,9.227337253
2018,Namibia,4.441,1.281,0.365,0.519,0.064,0.051,9.242774166
2019,Namibia,4.639,1.313,0.477,0.401,0.056,0.07,9.232843528
2020,Namibia,4.571100235,0.846880972,56.50148773,0.767520964,0.851449788,-0.18530646,9.137563939
2021,Namibia,4.574,0.818,56.799,0.719,0.847,-0.149,9.161
2015,Nepal,4.514,0.86449,0.56874,0.38282,0.05907,0.32296,8.005106927
2016,Nepal,4.793,0.69699,0.50073,0.37012,0.07008,0.3816,8.002919967
2017,Nepal,4.961999893,1.179283261,0.504130781,0.440305948,0.072975546,0.394096166,8.178974817
2018,Nepal,4.88,1.228,0.539,0.526,0.078,0.302,8.259541557
2019,Nepal,4.913,1.226,0.677,0.439,0.089,0.285,8.323589592
2020,Nepal,5.137199879,0.785512447,63.77917862,0.797565043,0.738099158,0.154168829,8.296173762
2021,Nepal,5.269,0.774,64.233,0.782,0.727,0.152,8.12
2015,Netherlands,7.378,1.28017,0.89284,0.61576,0.31814,0.4761,10.82553352
2016,Netherlands,7.339,1.02912,0.81231,0.55211,0.29927,0.47416,10.86453012
2017,Netherlands,7.376999855,1.428939223,0.810696125,0.585384488,0.282661825,0.47048983,10.91669869
2018,Netherlands,7.441,1.488,0.878,0.638,0.295,0.333,10.96520465
2019,Netherlands,7.488,1.522,0.999,0.557,0.298,0.322,10.98536602
2020,Netherlands,7.448900223,0.93913883,72.30091858,0.908547819,0.364717126,0.20761244,10.98982709
2021,Netherlands,7.464,0.942,72.4,0.913,0.338,0.175,10.932
2015,New Zealand,7.286,1.31967,0.90837,0.63938,0.42922,0.47501,10.53155428
2016,New Zealand,7.334,1.17278,0.83096,0.58147,0.41904,0.49401,10.5955292
2017,New Zealand,7.31400013,1.548195124,0.816759706,0.61406213,0.382816702,0.500005126,10.65219526
2018,New Zealand,7.324,1.601,0.876,0.669,0.389,0.365,10.65903296
2019,New Zealand,7.307,1.557,1.026,0.585,0.38,0.33,10.7241016
2020,New Zealand,7.299600124,0.949118972,73.20262909,0.936217487,0.22113885,0.191598073,10.7030495
2021,New Zealand,7.277,0.948,73.4,0.929,0.242,0.134,10.643
2015,Nicaragua,5.828,1.14184,0.74314,0.55475,0.19317,0.27815,8.574304914
2016,Nicaragua,5.992,0.89521,0.65213,0.46582,0.16292,0.29773,8.647177802
2017,Nicaragua,6.071000099,1.28721571,0.653095961,0.447551847,0.130687982,0.301674217,8.700183539
2018,Nicaragua,6.141,1.319,0.7,0.527,0.128,0.208,8.677140278
2019,Nicaragua,6.105,1.325,0.835,0.435,0.127,0.2,8.645096573
2020,Nicaragua,6.13710022,0.857497036,67.50717926,0.863902867,0.665950119,0.020959141,8.625100341
2021,Nicaragua,5.972,0.864,67.657,0.836,0.664,0.02,8.62
2015,Niger,3.845,0.77265,0.29707,0.47692,0.15639,0.19387,7.0434301
2016,Niger,3.856,0.6053,0.26162,0.38041,0.17176,0.2097,7.05041709
2017,Niger,4.027999878,0.993025005,0.268505007,0.363658696,0.138572946,0.228673846,7.058952605
2018,Niger,4.166,0.867,0.221,0.39,0.099,0.175,7.114138178
2019,Niger,4.628,0.774,0.366,0.318,0.102,0.188,7.151606055
2020,Niger,4.909599781,0.617435038,53.50009537,0.759772122,0.722530186,0.013860817,7.161046649
2021,Niger,5.074,0.641,53.78,0.806,0.693,0.018,7.098
2015,Nigeria,5.268,0.90432,0.16007,0.34334,0.0403,0.27233,8.599018823
2016,Nigeria,4.875,0.64498,0.05108,0.27854,0.0305,0.23219,8.563060828
2017,Nigeria,5.073999882,1.215770483,0.05691573,0.394952565,0.026121566,0.230947196,8.554557592
2018,Nigeria,5.155,1.172,0.048,0.462,0.032,0.201,8.571463246
2019,Nigeria,5.265,1.111,0.245,0.426,0.041,0.215,8.585352541
2020,Nigeria,4.724100113,0.73721689,49.86190796,0.759578407,0.861874342,0.033745807,8.553797327
2021,Nigeria,4.759,0.74,50.102,0.737,0.878,0.037,8.533
2015,Norway,7.522,1.33095,0.88521,0.66973,0.36503,0.34699,11.0082297
2016,Norway,7.498,1.1269,0.79579,0.59609,0.35776,0.37895,10.98427377
2017,Norway,7.537000179,1.53352356,0.796666503,0.635422587,0.315963835,0.362012237,11.06743111
2018,Norway,7.594,1.582,0.861,0.686,0.34,0.286,11.15350861
2019,Norway,7.554,1.582,1.028,0.603,0.341,0.271,11.10944586
2020,Norway,7.487999916,0.952486575,73.20078278,0.955750287,0.263218194,0.13453263,11.04523669
2021,Norway,7.392,0.954,73.3,0.96,0.27,0.093,11.053
2015,Pakistan,5.194,0.41411,0.51466,0.12102,0.10464,0.33671,8.383207861
2016,Pakistan,5.132,0.26135,0.40306,0.14622,0.1388,0.31185,8.391631457
2017,Pakistan,5.269000053,0.67269069,0.402047783,0.235215262,0.124348067,0.315446019,8.427532142
2018,Pakistan,5.472,0.81,0.424,0.334,0.113,0.216,8.487407274
2019,Pakistan,5.653,0.886,0.535,0.313,0.098,0.22,8.49625412
2020,Pakistan,5.69329977,0.689062297,58.25313568,0.734833717,0.745705426,0.04489987,8.479052976
2021,Pakistan,4.934,0.651,58.709,0.726,0.787,0.098,8.458
2015,Palestinian Territories,4.715,0.92558,0.66015,0.24499,0.12905,0.11251,
2016,Palestinian Territories,4.754,0.71629,0.56844,0.17744,0.10613,0.11154,
2017,Palestinian Territories,4.775000095,1.155647159,0.565666974,0.254711062,0.089282602,0.114173174,
2018,Palestinian Territories,4.743,1.217,0.602,0.266,0.076,0.086,
2019,Palestinian Territories,4.696,1.247,0.672,0.225,0.066,0.103,
2020,Palestinian Territories,4.552800179,0.825295925,62.25,0.645791829,0.824199975,-0.162079096,
2021,Palestinian Territories,4.517,0.826,62.25,0.653,0.821,-0.163,8.485
2015,Panama,6.786,1.1985,0.79661,0.5421,0.0927,0.24434,10.13931894
2016,Panama,6.701,0.98912,0.70835,0.48927,0.08423,0.2418,10.23381796
2017,Panama,6.452000141,1.373192549,0.706156135,0.550026834,0.070983924,0.210556939,10.32373781
2018,Panama,6.43,1.438,0.759,0.597,0.063,0.125,10.36672819
2019,Panama,6.321,1.442,0.91,0.516,0.054,0.109,10.39726478
2020,Panama,6.304800034,0.902094483,69.60301208,0.880366504,0.851588905,-0.153927714,10.19550341
2021,Panama,6.18,0.896,69.652,0.872,0.856,-0.166,10.35
2015,Paraguay,5.878,1.30477,0.66098,0.53899,0.08242,0.3424,9.348929731
2016,Paraguay,5.538,1.11111,0.58295,0.46235,0.07396,0.25296,9.39613286
2017,Paraguay,5.493000031,1.50728488,0.579250693,0.473507792,0.091065913,0.224150658,9.440701688
2018,Paraguay,5.681,1.522,0.615,0.541,0.074,0.162,9.483088907
2019,Paraguay,5.743,1.475,0.777,0.514,0.08,0.184,9.484103922
2020,Paraguay,5.692100048,0.898727894,65.63993835,0.885923445,0.834788501,0.007997713,9.478011769
2021,Paraguay,5.653,0.893,65.9,0.876,0.882,0.028,9.448
2015,Peru,5.824,0.97459,0.73017,0.41496,0.05989,0.14982,9.356371387
2016,Peru,5.743,0.81255,0.62994,0.37502,0.05292,0.14527,9.39377609
2017,Peru,5.715000153,1.218770385,0.630166113,0.450002879,0.047049087,0.126819715,9.434006137
2018,Peru,5.663,1.249,0.674,0.53,0.034,0.092,9.479473662
2019,Peru,5.697,1.274,0.854,0.455,0.027,0.083,9.502806526
2020,Peru,5.796800137,0.831075251,68.10023499,0.824766099,0.893714964,-0.16238822,9.382487136
2021,Peru,5.84,0.832,68.25,0.822,0.891,-0.154,9.458
2015,Philippines,5.073,1.03516,0.58114,0.62545,0.12279,0.24991,8.879997015
2016,Philippines,5.279,0.87877,0.47036,0.54854,0.11757,0.21674,8.949464096
2017,Philippines,5.429999828,1.253917575,0.468009055,0.585214674,0.099331893,0.193513423,9.002192422
2018,Philippines,5.524,1.312,0.513,0.643,0.105,0.12,9.073444168
2019,Philippines,5.631,1.293,0.657,0.558,0.107,0.117,9.136879704
2020,Philippines,6.006000042,0.846730053,61.92676163,0.915463448,0.733634114,-0.105463006,9.034777753
2021,Philippines,5.88,0.83,62,0.917,0.742,-0.097,9.076
2015,Poland,5.791,1.27948,0.77903,0.53122,0.04212,0.16759,10.19846988
2016,Poland,5.835,1.04685,0.69058,0.4519,0.055,0.14443,10.25139794
2017,Poland,5.97300005,1.44571197,0.699475348,0.520342112,0.059307806,0.158465967,10.31110047
2018,Poland,6.123,1.448,0.781,0.546,0.064,0.108,10.37202245
2019,Poland,6.182,1.438,0.884,0.483,0.05,0.117,10.42815002
2020,Poland,6.186299801,0.874257445,69.31113434,0.862055779,0.686927021,-0.205084071,10.44115705
2021,Poland,6.166,0.898,69.702,0.841,0.735,-0.165,10.382
2015,Portugal,5.102,1.13935,0.87519,0.51469,0.01078,0.13719,10.29758483
2016,Portugal,5.123,0.94367,0.79363,0.44727,0.01521,0.11691,10.36115776
2017,Portugal,5.195000172,1.367043018,0.795843542,0.4984653,0.015869452,0.095102713,10.40561698
2018,Portugal,5.41,1.429,0.884,0.562,0.017,0.055,10.46105964
2019,Portugal,5.693,1.431,0.999,0.508,0.025,0.047,10.49604262
2020,Portugal,5.910900116,0.886590719,72.40202332,0.888747811,0.892629504,-0.220714301,10.4384872
2021,Portugal,5.929,0.879,72.6,0.892,0.887,-0.244,10.421
