Year,Country,Happiness Score,Social Support,Healthy Life Expectancy,Freedom,Corruption,Generosity,Log GDP per Capita
2015,Romania,5.124,0.88588,0.7689,0.35068,0.00649,0.13748,9.980718725
2016,Romania,5.528,0.72803,0.67602,0.36712,0.00679,0.12889,10.09705687
2017,Romania,5.824999809,1.15009129,0.685158312,0.457003742,0.004387901,0.133519918,10.20883397
2018,Romania,5.945,1.219,0.726,0.528,0.001,0.088,10.28565695
2019,Romania,6.07,1.232,0.825,0.462,0.005,0.083,10.37040599
2020,Romania,6.123700142,0.825161517,67.20723724,0.842823207,0.934300244,-0.19781521,10.3771246
2021,Romania,6.14,0.832,67.355,0.845,0.938,-0.219,10.284
2015,Russia,5.716,1.23617,0.66926,0.36679,0.03005,0.00199,10.08935798
2016,Russia,5.856,1.05261,0.58991,0.32682,0.03586,0.02736,10.09113185
2017,Russia,5.962999821,1.469282389,0.547349334,0.373783112,0.032962881,0.052263822,10.16301872
2018,Russia,5.81,1.479,0.599,0.399,0.025,0.065,10.26886815
2019,Russia,5.648,1.452,0.726,0.334,0.031,0.082,10.30785635
2020,Russia,5.546000004,0.903150737,64.10045624,0.729892612,0.864802599,-0.151153743,10.30267333
2021,Russia,5.477,0.903,64.703,0.718,0.845,-0.111,10.189
2015,Rwanda,3.465,0.7737,0.42864,0.59201,0.55191,0.22628,7.498066506
2016,Rwanda,3.515,0.61586,0.31865,0.5432,0.50521,0.23552,7.540288165
2017,Rwanda,3.470999956,0.945707023,0.326424807,0.581843853,0.455220014,0.252756029,7.588449574
2018,Rwanda,3.408,0.896,0.4,0.636,0.444,0.2,7.668046816
2019,Rwanda,3.334,0.711,0.614,0.555,0.411,0.217,7.750062962
2020,Rwanda,3.312299967,0.54083544,61.09884644,0.900589406,0.183541179,0.055483952,7.702478447
2021,Rwanda,3.415,0.552,61.4,0.897,0.167,0.061,7.676
2015,Saudi Arabia,6.411,1.08393,0.72025,0.31048,0.32524,0.13706,10.79160783
2016,Saudi Arabia,6.379,0.84829,0.59267,0.37904,0.30008,0.15457,10.72512553
2017,Saudi Arabia,6.343999863,1.286677599,0.59014833,0.449750572,0.273432255,0.147616014,10.76439712
2018,Saudi Arabia,6.371,1.331,0.633,0.509,0.127,0.098,10.79416219
2019,Saudi Arabia,6.375,1.357,0.795,0.439,0.132,0.08,10.79851734
2020,Saudi Arabia,6.406499863,0.874067068,66.30514526,0.854191244,0.682619512,-0.168695062,10.75277609
2021,Saudi Arabia,6.494,0.891,66.603,0.877,0.684,-0.149,10.743
2015,Senegal,3.904,0.97619,0.4354,0.36772,0.10713,0.20843,7.996770603
2016,Senegal,4.219,0.77416,0.40457,0.31056,0.11681,0.19103,8.031364963
2017,Senegal,4.534999847,1.179691911,0.409362853,0.377922267,0.115460448,0.183468893,8.072126084
2018,Senegal,4.631,1.117,0.433,0.406,0.082,0.138,8.128274329
2019,Senegal,4.681,1.134,0.571,0.292,0.072,0.153,8.161551299
2020,Senegal,4.980800152,0.723616004,59.59915161,0.690596163,0.808785141,-0.052335154,8.161323638
2021,Senegal,5.132,0.71,59.802,0.695,0.801,-0.046,8.118
2015,Serbia,5.123,1.00964,0.74836,0.20107,0.02617,0.19231,9.611025209
2016,Serbia,5.177,0.81329,0.6458,0.15718,0.04339,0.20737,9.671435455
2017,Serbia,5.394999981,1.258189797,0.650784671,0.208715528,0.040903781,0.220125884,9.717821835
2018,Serbia,5.398,1.369,0.685,0.288,0.043,0.134,9.781209715
2019,Serbia,5.603,1.383,0.854,0.282,0.039,0.137,9.843871619
2020,Serbia,5.77820015,0.881475747,68.21020508,0.726495862,0.843509018,-0.073676221,9.857820522
2021,Serbia,6.078,0.873,68.6,0.778,0.835,0.002,9.787
2015,Sierra Leone,4.507,0.95571,0,0.4084,0.08786,0.21488,7.369405209
2016,Sierra Leone,4.635,0.628,0,0.30685,0.08196,0.23897,7.375643422
2017,Sierra Leone,4.709000111,0.984136045,0.005564754,0.318697691,0.071095176,0.293040901,7.398621475
2018,Sierra Leone,4.571,0.813,0,0.355,0.053,0.238,7.43504058
2019,Sierra Leone,4.374,0.841,0.242,0.309,0.045,0.252,7.482852828
2020,Sierra Leone,3.926399946,0.636142015,50.86514282,0.715315044,0.861330688,0.088660747,7.454201886
2021,Sierra Leone,3.849,0.63,51.651,0.717,0.866,0.084,7.434
2015,Singapore,6.798,1.02,1.02525,0.54252,0.4921,0.31105,11.3733731
2016,Singapore,6.739,0.86758,0.94719,0.4877,0.46987,0.32706,11.40107
2017,Singapore,6.572000027,1.353814363,0.949492395,0.549840569,0.464307785,0.345965981,11.46531418
2018,Singapore,6.343,1.451,1.008,0.631,0.457,0.261,11.51872022
2019,Singapore,6.262,1.463,1.141,0.556,0.453,0.271,11.53833394
2020,Singapore,6.377099991,0.910268962,76.80458069,0.926645339,0.109784193,0.029879224,11.49801515
2021,Singapore,6.377,0.915,76.953,0.927,0.082,-0.018,11.488
2015,Slovakia,5.995,1.26999,0.78902,0.31751,0.03431,0.16893,10.3077816
2016,Slovakia,6.078,1.08268,0.70367,0.23391,0.02947,0.13837,10.29707378
2017,Slovakia,6.09800005,1.505059242,0.712732911,0.295817465,0.024210852,0.136544481,10.31100227
2018,Slovakia,6.173,1.537,0.776,0.354,0.014,0.118,10.34864098
2019,Slovakia,6.198,1.504,0.881,0.334,0.014,0.121,10.37244547
2020,Slovakia,6.280600071,0.922493756,68.90634155,0.749952674,0.918096125,-0.124409303,10.35317553
2021,Slovakia,6.331,0.936,69.201,0.766,0.911,-0.124,10.369
2015,Slovenia,5.848,1.27385,0.87337,0.60855,0.03787,0.25328,10.3618059
2016,Slovenia,5.768,1.05613,0.79151,0.53164,0.03635,0.25738,10.43223298
2017,Slovenia,5.757999897,1.452518821,0.790828228,0.572575808,0.045128979,0.242649093,10.50527445
2018,Slovenia,5.948,1.506,0.856,0.633,0.051,0.16,10.5703304
2019,Slovenia,6.118,1.523,0.953,0.564,0.057,0.144,10.61326758
2020,Slovenia,6.363399982,0.939575672,71.1029892,0.936142623,0.817071021,-0.080603383,10.59083376
2021,Slovenia,6.461,0.948,71.4,0.949,0.806,-0.101,10.529
2015,South Africa,4.642,1.18468,0.27688,0.33207,0.08884,0.11973,9.525293101
2016,South Africa,4.459,0.96053,0.18611,0.42483,0.08415,0.13656,9.5286822
2017,South Africa,4.828999996,1.384788632,0.18708007,0.479246736,0.072509497,0.13936238,9.536781765
2018,South Africa,4.724,1.41,0.33,0.516,0.056,0.103,9.561637449
2019,South Africa,4.722,1.351,0.469,0.389,0.055,0.13,9.567298476
2020,South Africa,4.814099789,0.852532268,56.50601196,0.759330094,0.843423843,-0.109777324,9.500063411
2021,South Africa,4.956,0.86,56.904,0.749,0.86,-0.067,9.403
2015,South Korea,5.984,0.95774,0.96538,0.33208,0.07857,0.18557,10.54276972
2016,South Korea,5.835,0.72194,0.88645,0.25168,0.07716,0.18824,10.58596436
2017,South Korea,5.837999821,1.128274441,0.900214076,0.257921666,0.063282669,0.206674367,10.62028822
2018,South Korea,5.875,1.204,0.955,0.244,0.051,0.175,10.66956675
2019,South Korea,5.895,1.219,1.036,0.159,0.056,0.175,10.66999498
2020,South Korea,5.872399807,0.799387157,73.6027298,0.612965107,0.789067447,-0.043404032,10.72049833
2021,South Korea,5.845,0.799,73.9,0.672,0.727,-0.083,10.651
2015,Spain,6.329,1.31379,0.95562,0.45951,0.06398,0.18227,10.46033172
2016,Spain,6.361,1.12945,0.87896,0.37545,0.06137,0.17665,10.52637892
2017,Spain,6.402999878,1.532090902,0.8889606,0.40878123,0.070914097,0.190133572,10.58478797
2018,Spain,6.31,1.538,0.965,0.449,0.074,0.142,10.61389461
2019,Spain,6.354,1.484,1.062,0.362,0.079,0.153,10.63816794
2020,Spain,6.400899887,0.921125412,74.40270996,0.751989543,0.765859902,-0.050961714,10.53915925
2021,Spain,6.491,0.932,74.7,0.761,0.745,-0.081,10.571
2015,Sri Lanka,4.271,1.01905,0.70806,0.53726,0.09179,0.40828,9.355088735
2016,Sri Lanka,4.415,0.84783,0.62007,0.50817,0.07964,0.46978,9.411174163
2017,Sri Lanka,4.440000057,1.259976387,0.625130832,0.561213255,0.073653966,0.490863562,9.440189772
2018,Sri Lanka,4.471,1.314,0.672,0.585,0.05,0.307,9.485628053
2019,Sri Lanka,4.366,1.265,0.831,0.47,0.047,0.244,9.519504576
2020,Sri Lanka,4.327000141,0.825374067,67.20006561,0.837633669,0.859001756,0.081129618,9.489835031
2021,Sri Lanka,4.325,0.827,67.299,0.841,0.863,0.079,9.47
2015,Sweden,7.364,1.28907,0.91087,0.6598,0.43844,0.36262,10.80167813
2016,Sweden,7.291,1.08764,0.83121,0.58218,0.40867,0.38254,10.82834653
2017,Sweden,7.28399992,1.478162169,0.830875158,0.612924099,0.384398729,0.385399252,10.85799762
2018,Sweden,7.314,1.501,0.913,0.659,0.383,0.285,10.88784116
2019,Sweden,7.343,1.487,1.009,0.574,0.373,0.267,10.90776682
2020,Sweden,7.353499889,0.926311195,72.60076904,0.939144194,0.250880182,0.111614622,10.91577412
2021,Sweden,7.363,0.934,72.7,0.945,0.237,0.086,10.867
2015,Switzerland,7.587,1.34951,0.94143,0.66557,0.41978,0.29678,11.0977161
2016,Switzerland,7.509,1.14524,0.86303,0.58557,0.41203,0.28083,11.12880819
2017,Switzerland,7.493999958,1.516911745,0.858131289,0.620070577,0.367007285,0.290549278,11.14336168
2018,Switzerland,7.487,1.549,0.927,0.66,0.357,0.256,11.17969088
2019,Switzerland,7.48,1.526,1.052,0.572,0.343,0.263,11.18489253
2020,Switzerland,7.559899807,0.942846596,74.10244751,0.921336651,0.303728431,0.105911039,11.18083883
2021,Switzerland,7.571,0.942,74.4,0.919,0.292,0.025,11.117
2015,Taiwan,6.298,1.07617,0.8753,0.3974,0.08129,0.25376,
2016,Taiwan,6.379,0.92624,0.79565,0.32377,0.0663,0.25495,
2017,Taiwan,6.421999931,1.384565353,0.793984234,0.361466587,0.063829236,0.258360475,
2018,Taiwan,6.441,1.436,0.857,0.418,0.078,0.151,
2019,Taiwan,6.446,1.43,0.914,0.351,0.097,0.242,
2020,Taiwan,6.45539999,0.894309103,69.59999847,0.77153033,0.73188293,-0.073198698,
2021,Taiwan,6.584,0.898,69.6,0.784,0.721,-0.07,10.871
2015,Tajikistan,4.786,0.85563,0.57379,0.47216,0.15072,0.22974,8.055293314
2016,Tajikistan,4.996,0.75602,0.53119,0.43408,0.13509,0.25998,8.043950902
2017,Tajikistan,5.040999889,1.271463275,0.529235125,0.471566707,0.146377146,0.248997644,8.087312224
2018,Tajikistan,5.199,1.166,0.598,0.292,0.034,0.187,8.159753264
2019,Tajikistan,5.467,1.098,0.718,0.389,0.144,0.23,8.224932404
2020,Tajikistan,5.555699825,0.835297108,64.10459137,0.831383407,0.592076063,-0.025088511,8.257955356
2021,Tajikistan,5.466,0.86,64.281,0.832,0.553,-0.056,8.091
2015,Tanzania,3.781,1.00268,0.38215,0.32878,0.05747,0.34377,7.761508046
2016,Tanzania,3.666,0.77623,0.357,0.3176,0.05099,0.31472,7.815745295
2017,Tanzania,3.348999977,1.041989803,0.364509284,0.390017778,0.066035107,0.354256362,7.836213019
2018,Tanzania,3.303,0.991,0.381,0.481,0.097,0.27,7.883216919
2019,Tanzania,3.231,0.885,0.499,0.417,0.147,0.276,7.927741162
2020,Tanzania,3.476200104,0.688933194,57.49607468,0.82153976,0.619799435,0.109668687,7.930173936
2021,Tanzania,3.623,0.702,57.999,0.833,0.577,0.183,7.876
2015,Thailand,6.455,1.26504,0.7385,0.55664,0.03187,0.5763,9.669180103
2016,Thailand,6.474,1.04477,0.64915,0.49553,0.02833,0.58696,9.718133101
2017,Thailand,6.423999786,1.425792456,0.647239029,0.580200732,0.031612735,0.57212311,9.765543717
2018,Thailand,6.072,1.417,0.707,0.637,0.029,0.364,9.827157749
2019,Thailand,6.008,1.409,0.828,0.557,0.028,0.359,9.864427854
2020,Thailand,5.998799801,0.889973223,67.25059509,0.905063033,0.886272311,0.268685192,9.810977194
2021,Thailand,5.985,0.888,67.401,0.884,0.895,0.287,9.805
2015,Togo,2.839,0.13995,0.28443,0.36453,0.10731,0.16681,7.242320271
2016,Togo,3.303,0,0.24811,0.34678,0.11587,0.17517,7.57773801
2017,Togo,3.494999886,0.43188253,0.247105569,0.380426139,0.095665015,0.196896151,7.607004153
2018,Togo,3.999,0.474,0.253,0.434,0.101,0.158,7.654834818
2019,Togo,4.085,0.572,0.41,0.293,0.085,0.177,7.701487311
2020,Togo,4.187200069,0.551312625,54.71989822,0.649828613,0.757733464,0.002667875,7.706837047
2021,Togo,4.107,0.569,54.914,0.619,0.772,0.032,7.362
2015,Tunisia,4.739,0.60429,0.73793,0.26268,0.06358,0.06431,9.289621631
2016,Tunisia,5.045,0.43165,0.59577,0.23553,0.0817,0.03936,9.305070882
2017,Tunisia,4.804999828,0.86835146,0.613212049,0.28968069,0.086723149,0.049693357,9.326743765
2018,Tunisia,4.592,0.906,0.69,0.271,0.063,0.04,9.363810262
2019,Tunisia,4.461,1,0.815,0.167,0.055,0.059,9.384290014
2020,Tunisia,4.392199993,0.688718557,66.89785767,0.593361557,0.867590249,-0.216413811,9.289414657
2021,Tunisia,4.596,0.691,67.201,0.656,0.87,-0.201,9.266
2015,Turkey,5.332,0.94632,0.73172,0.22815,0.15746,0.12253,10.15632157
2016,Turkey,5.389,0.87717,0.64718,0.23889,0.12348,0.04707,10.18535338
2017,Turkey,5.5,1.337753177,0.637605608,0.3007406,0.09967158,0.046693042,10.23687714
2018,Turkey,5.483,1.38,0.686,0.324,0.109,0.106,10.23856526
2019,Turkey,5.373,1.36,0.808,0.195,0.106,0.083,10.19867155
2020,Turkey,5.131800175,0.826313555,66.90281677,0.608830452,0.748197377,-0.171046436,10.21227383
2021,Turkey,4.948,0.822,67.199,0.576,0.776,-0.139,10.24
2015,Turkmenistan,5.548,1.22668,0.53886,0.4761,0.30844,0.16979,9.524465776
2016,Turkmenistan,5.658,1.03817,0.44006,0.37408,0.28467,0.22567,9.536926442
2017,Turkmenistan,5.822000027,1.493149161,0.43772608,0.418271929,0.25927034,0.249924988,9.561351161
2018,Turkmenistan,5.636,1.533,0.517,0.417,0.037,0.199,9.629167711
2019,Turkmenistan,5.247,1.538,0.657,0.394,0.028,0.244,9.6924911
2020,Turkmenistan,5.119100094,0.958966196,62.21170807,0.826457024,0.883691847,0.187671542,
2021,Turkmenistan,5.066,0.983,62.409,0.877,0.888,0.273,9.629
2015,Uganda,3.931,1.13299,0.33861,0.45727,0.07267,0.29066,7.663287862
2016,Uganda,3.739,0.90981,0.19625,0.43653,0.06442,0.27102,7.646103125
2017,Uganda,4.080999851,1.129827738,0.217632607,0.443185955,0.057069719,0.325766057,7.637548918
2018,Uganda,4.161,1.09,0.237,0.45,0.061,0.259,7.685155398
2019,Uganda,4.189,1.069,0.443,0.356,0.06,0.252,7.729829593
2020,Uganda,4.43200016,0.764994621,55.70820236,0.731713951,0.836737812,0.099487431,7.738198367
2021,Uganda,4.636,0.781,56.101,0.709,0.855,0.122,7.677
2015,Ukraine,4.681,1.20278,0.6739,0.25123,0.02961,0.15275,9.226639549
2016,Ukraine,4.324,1.01413,0.58628,0.12859,0.01829,0.20363,9.319033019
2017,Ukraine,4.096000195,1.394537568,0.575903952,0.122974776,0.023029471,0.270061463,9.380973967
2018,Ukraine,4.103,1.413,0.609,0.163,0.011,0.187,9.444078329
2019,Ukraine,4.332,1.39,0.739,0.178,0.01,0.187,9.49900765
2020,Ukraine,4.56069994,0.878879368,64.60678101,0.663081884,0.920636714,-0.030933706,9.476908173
2021,Ukraine,4.875,0.888,64.902,0.724,0.924,-0.011,9.436
2015,United Arab Emirates,6.901,1.12575,0.80925,0.64157,0.38583,0.26428,11.08063187
2016,United Arab Emirates,6.573,0.87114,0.72993,0.56215,0.35561,0.26591,11.06615212
2017,United Arab Emirates,6.647999763,1.266410232,0.726798236,0.60834527,0.324489564,0.360941947,11.11518453
2018,United Arab Emirates,6.774,0.776,0.67,0.284,,0.186,11.13569958
2019,United Arab Emirates,6.825,1.31,0.825,0.598,0.182,0.262,11.17255322
2020,United Arab Emirates,6.790800095,0.849181116,67.08278656,0.941345513,0.594502211,0.123450845,11.10903162
2021,United Arab Emirates,6.561,0.844,67.333,0.932,0.589,0.074,11.085
2015,United Kingdom,6.867,1.28548,0.90943,0.59625,0.32067,0.51912,10.66692718
2016,United Kingdom,6.725,1.08672,0.80991,0.50036,0.27399,0.50156,10.70628029
2017,United Kingdom,6.714000225,1.49646008,0.805335939,0.508190036,0.265428066,0.492774159,10.74445944
2018,United Kingdom,7.19,1.433,0.888,0.464,0.082,0.262,10.77003091
2019,United Kingdom,7.054,1.538,0.996,0.45,0.278,0.348,10.80042141
2020,United Kingdom,7.164500237,0.93668282,72.30160522,0.834743679,0.435915917,0.263732493,10.74683897
2021,United Kingdom,7.064,0.934,72.5,0.859,0.459,0.233,10.707
2015,United States,7.119,1.24711,0.86179,0.54604,0.1589,0.40105,10.94840668
2016,United States,7.104,1.04782,0.779,0.48163,0.14868,0.41077,10.9685672
2017,United States,6.993000031,1.419920564,0.774286628,0.505740523,0.135638788,0.392578781,11.00392577
2018,United States,6.886,1.471,0.819,0.547,0.133,0.291,11.051912
2019,United States,6.892,1.457,0.874,0.454,0.128,0.28,11.08643377
2020,United States,6.939599991,0.914219022,68.29949951,0.842619538,0.699715316,0.149891734,11.06026566
2021,United States,6.951,0.92,68.2,0.837,0.698,0.098,11.023
2015,Uruguay,6.485,1.2089,0.8116,0.60362,0.24558,0.2324,9.914306834
2016,Uruguay,6.545,1.03143,0.72183,0.54388,0.21394,0.18056,10.01924163
2017,Uruguay,6.453999996,1.412227869,0.719216824,0.579392254,0.178061873,0.175096929,10.04367872
2018,Uruguay,6.379,1.459,0.771,0.625,0.155,0.13,10.06849981
2019,Uruguay,6.293,1.465,0.891,0.523,0.15,0.127,10.08609186
2020,Uruguay,6.440100193,0.92281127,69.00254822,0.892395437,0.635994136,-0.101103112,10.03423893
2021,Uruguay,6.431,0.925,69.1,0.896,0.59,-0.092,9.966
2015,Uzbekistan,6.003,1.34043,0.59772,0.65821,0.30826,0.22837,8.806900916
2016,Uzbekistan,5.987,1.1681,0.50163,0.60848,0.28333,0.34326,8.824222625
2017,Uzbekistan,5.971000195,1.54896915,0.498272628,0.658248663,0.246528223,0.415983647,8.830646786
2018,Uzbekistan,6.096,1.584,0.605,0.724,0.259,0.328,8.889168414
2019,Uzbekistan,6.174,1.529,0.756,0.631,0.24,0.322,8.943623592
2020,Uzbekistan,6.257599831,0.926595807,65.10757446,0.974998116,0.501497388,0.248427153,8.953384639
2021,Uzbekistan,6.179,0.918,65.255,0.97,0.515,0.311,8.836
2015,Venezuela,6.81,1.25596,0.72052,0.42908,0.11069,0.05841,
2016,Venezuela,6.084,1.03302,0.61904,0.19847,0.08304,0.0425,
2017,Venezuela,5.25,1.431337595,0.617144227,0.153997123,0.064491123,0.06501963,
2018,Venezuela,4.806,1.469,0.657,0.133,0.052,0.056,
2019,Venezuela,4.707,1.427,0.805,0.154,0.047,0.064,
2020,Venezuela,5.053199768,0.890408158,66.50534058,0.62327832,0.837038398,-0.169090509,
2021,Venezuela,4.892,0.861,66.7,0.615,0.827,-0.169,9.073
2015,Vietnam,5.36,0.91226,0.74676,0.59444,0.10441,0.1686,8.71647623
2016,Vietnam,5.061,0.79117,0.66157,0.55954,0.11556,0.25075,8.790722013
2017,Vietnam,5.073999882,1.277491331,0.652168989,0.571055591,0.087633237,0.234968051,8.875628631
2018,Vietnam,5.103,1.365,0.702,0.618,0.079,0.177,8.957778337
2019,Vietnam,5.175,1.346,0.851,0.543,0.073,0.147,9.033751073
2020,Vietnam,5.353499889,0.849987149,67.9527359,0.939592957,0.79642123,-0.094533332,9.06533003
2021,Vietnam,5.411,0.85,68.034,0.94,0.796,-0.098,8.973
2015,Yemen,4.077,0.68093,0.40064,0.35571,0.07854,0.09131,
2016,Yemen,3.724,0.47493,0.31048,0.2287,0.05892,0.09821,
2017,Yemen,3.592999935,0.935382247,0.310080916,0.249463722,0.056767423,0.104125209,
2018,Yemen,3.355,1.073,0.343,0.244,0.064,0.083,
2019,Yemen,3.38,1.163,0.463,0.143,0.077,0.108,
2020,Yemen,3.527400017,0.817980587,56.72728348,0.599920273,0.800287724,-0.157735437,
2021,Yemen,3.658,0.832,57.122,0.602,0.8,-0.147,7.578
2015,Zambia,5.129,0.91612,0.29924,0.48827,0.12468,0.19591,8.140432235
2016,Zambia,4.795,0.6376,0.23573,0.42662,0.11479,0.17866,8.13290447
2017,Zambia,4.513999939,1.003187299,0.257835895,0.461603492,0.07821355,0.249580145,8.156229573
2018,Zambia,4.377,1.047,0.295,0.503,0.082,0.221,8.190381478
2019,Zambia,4.107,1.058,0.426,0.431,0.087,0.247,8.193455529
2020,Zambia,3.759399891,0.698824465,55.29937744,0.806500256,0.801289678,0.078037128,8.148332907
2021,Zambia,4.073,0.708,55.809,0.782,0.823,0.061,8.145
2015,Zimbabwe,4.61,1.03276,0.33475,0.25861,0.08079,0.18987,7.893388331
2016,Zimbabwe,4.193,0.71478,0.1595,0.25429,0.08582,0.18503,7.9396824
2017,Zimbabwe,3.875,1.083095908,0.196763754,0.336384207,0.095375381,0.189143494,8.241608959
2018,Zimbabwe,3.692,1.094,0.248,0.406,0.099,0.132,8.298345827
2019,Zimbabwe,3.663,1.114,0.433,0.361,0.089,0.151,8.238417446
2020,Zimbabwe,3.299200058,0.763092756,55.61725998,0.711457908,0.81023699,-0.072063953,8.171133532
2021,Zimbabwe,3.145,0.75,56.201,0.677,0.821,-0.047,7.943
